starttime	seconds	ctime	dtime	ttime	wait
Tue Dec 20 09:42:53 2016	1482248573	0	233	233	206
Tue Dec 20 09:46:25 2016	1482248785	0	234	234	205
Tue Dec 20 09:47:30 2016	1482248850	0	234	234	206
Tue Dec 20 09:47:20 2016	1482248840	0	235	235	206
Tue Dec 20 09:42:54 2016	1482248574	0	235	235	206
Tue Dec 20 09:43:03 2016	1482248583	0	236	236	208
Tue Dec 20 09:46:09 2016	1482248769	0	236	236	206
Tue Dec 20 09:43:06 2016	1482248586	0	236	236	208
Tue Dec 20 09:45:43 2016	1482248743	0	236	236	207
Tue Dec 20 09:44:11 2016	1482248651	0	236	236	207
Tue Dec 20 09:41:42 2016	1482248502	0	236	236	206
Tue Dec 20 09:45:36 2016	1482248736	0	236	236	207
Tue Dec 20 09:46:20 2016	1482248780	0	236	236	207
Tue Dec 20 09:49:58 2016	1482248998	0	236	236	208
Tue Dec 20 09:45:53 2016	1482248753	0	237	237	208
Tue Dec 20 09:46:30 2016	1482248790	0	237	237	209
Tue Dec 20 09:45:16 2016	1482248716	0	237	237	208
Tue Dec 20 09:43:34 2016	1482248614	0	237	238	209
Tue Dec 20 09:43:20 2016	1482248600	0	238	238	208
Tue Dec 20 09:46:19 2016	1482248779	0	238	238	210
Tue Dec 20 09:45:13 2016	1482248713	0	238	238	209
Tue Dec 20 09:45:57 2016	1482248757	0	238	238	208
Tue Dec 20 09:43:03 2016	1482248583	0	238	238	208
Tue Dec 20 09:46:16 2016	1482248776	0	238	238	208
Tue Dec 20 09:43:50 2016	1482248630	0	238	238	208
Tue Dec 20 09:45:59 2016	1482248759	0	238	238	207
Tue Dec 20 09:45:49 2016	1482248749	0	238	238	209
Tue Dec 20 09:45:15 2016	1482248715	0	238	238	207
Tue Dec 20 09:45:23 2016	1482248723	0	238	239	209
Tue Dec 20 09:45:21 2016	1482248721	0	239	239	210
Tue Dec 20 09:42:03 2016	1482248523	0	239	239	209
Tue Dec 20 09:41:46 2016	1482248506	0	239	239	209
Tue Dec 20 09:45:57 2016	1482248757	0	239	239	209
Tue Dec 20 09:41:50 2016	1482248510	0	239	239	208
Tue Dec 20 09:46:17 2016	1482248777	0	239	239	211
Tue Dec 20 09:41:42 2016	1482248502	0	239	239	210
Tue Dec 20 09:46:04 2016	1482248764	0	239	239	209
Tue Dec 20 09:44:52 2016	1482248692	0	239	239	210
Tue Dec 20 09:48:56 2016	1482248936	0	239	239	211
Tue Dec 20 09:44:41 2016	1482248681	0	239	239	210
Tue Dec 20 09:45:13 2016	1482248713	0	239	239	209
Tue Dec 20 09:49:52 2016	1482248992	0	239	240	210
Tue Dec 20 09:45:23 2016	1482248723	0	239	240	208
Tue Dec 20 09:50:03 2016	1482249003	0	239	240	210
Tue Dec 20 09:46:56 2016	1482248816	0	239	240	210
Tue Dec 20 09:45:56 2016	1482248756	0	240	240	209
Tue Dec 20 09:45:41 2016	1482248741	0	240	240	211
Tue Dec 20 09:46:28 2016	1482248788	0	240	240	209
Tue Dec 20 09:43:36 2016	1482248616	0	240	240	210
Tue Dec 20 09:41:57 2016	1482248517	0	240	240	209
Tue Dec 20 09:46:29 2016	1482248789	0	240	240	211
Tue Dec 20 09:46:20 2016	1482248780	0	240	240	211
Tue Dec 20 09:41:42 2016	1482248502	0	240	240	209
Tue Dec 20 09:46:00 2016	1482248760	0	240	240	211
Tue Dec 20 09:45:04 2016	1482248704	0	240	240	211
Tue Dec 20 09:46:16 2016	1482248776	0	240	240	210
Tue Dec 20 09:47:29 2016	1482248849	0	240	240	211
Tue Dec 20 09:46:10 2016	1482248770	0	240	241	210
Tue Dec 20 09:43:37 2016	1482248617	0	240	241	211
Tue Dec 20 09:44:44 2016	1482248684	0	241	241	210
Tue Dec 20 09:46:16 2016	1482248776	0	240	241	209
Tue Dec 20 09:43:12 2016	1482248592	0	241	241	211
Tue Dec 20 09:43:02 2016	1482248582	0	241	241	211
Tue Dec 20 09:43:13 2016	1482248593	0	241	241	213
Tue Dec 20 09:45:11 2016	1482248711	0	241	241	210
Tue Dec 20 09:47:11 2016	1482248831	0	241	241	213
Tue Dec 20 09:42:53 2016	1482248573	0	241	241	211
Tue Dec 20 09:47:41 2016	1482248861	0	241	241	210
Tue Dec 20 09:45:52 2016	1482248752	0	241	241	212
Tue Dec 20 09:43:47 2016	1482248627	0	241	241	210
Tue Dec 20 09:48:13 2016	1482248893	0	241	241	210
Tue Dec 20 09:41:47 2016	1482248507	0	241	241	210
Tue Dec 20 09:47:01 2016	1482248821	0	241	241	212
Tue Dec 20 09:44:40 2016	1482248680	0	241	241	211
Tue Dec 20 09:45:10 2016	1482248710	0	241	241	210
Tue Dec 20 09:41:43 2016	1482248503	0	241	241	210
Tue Dec 20 09:43:15 2016	1482248595	0	241	241	212
Tue Dec 20 09:41:49 2016	1482248509	0	241	241	211
Tue Dec 20 09:45:58 2016	1482248758	0	242	242	212
Tue Dec 20 09:49:50 2016	1482248990	0	242	242	213
Tue Dec 20 09:45:10 2016	1482248710	0	242	242	212
Tue Dec 20 09:46:12 2016	1482248772	0	242	242	212
Tue Dec 20 09:47:41 2016	1482248861	0	242	242	214
Tue Dec 20 09:45:51 2016	1482248751	0	242	242	213
Tue Dec 20 09:44:15 2016	1482248655	0	242	242	212
Tue Dec 20 09:45:41 2016	1482248741	0	242	242	213
Tue Dec 20 09:43:02 2016	1482248582	0	242	242	212
Tue Dec 20 09:47:00 2016	1482248820	0	242	242	213
Tue Dec 20 09:47:11 2016	1482248831	0	242	242	213
Tue Dec 20 09:45:22 2016	1482248722	0	242	242	210
Tue Dec 20 09:45:38 2016	1482248738	0	242	242	212
Tue Dec 20 09:47:10 2016	1482248830	0	242	242	214
Tue Dec 20 09:43:37 2016	1482248617	0	242	242	210
Tue Dec 20 09:44:45 2016	1482248685	0	242	242	213
Tue Dec 20 09:48:24 2016	1482248904	0	242	242	212
Tue Dec 20 09:45:50 2016	1482248750	0	242	242	213
Tue Dec 20 09:46:02 2016	1482248762	0	242	242	213
Tue Dec 20 09:43:36 2016	1482248616	0	242	242	212
Tue Dec 20 09:41:43 2016	1482248503	0	242	242	213
Tue Dec 20 09:45:23 2016	1482248723	0	242	242	213
Tue Dec 20 09:47:03 2016	1482248823	0	243	243	213
Tue Dec 20 09:43:39 2016	1482248619	0	243	243	214
Tue Dec 20 09:45:41 2016	1482248741	0	243	243	213
Tue Dec 20 09:47:10 2016	1482248830	0	243	243	214
Tue Dec 20 09:42:07 2016	1482248527	0	243	243	212
Tue Dec 20 09:46:09 2016	1482248769	0	243	243	214
Tue Dec 20 09:46:17 2016	1482248777	0	243	243	213
Tue Dec 20 09:46:09 2016	1482248769	0	243	243	213
